ID	x	y
36771	480500	4633500
36772	481500	4633500
36773	482500	4633500
36774	483500	4633500
36775	484500	4633500
36776	485500	4633500
36777	486500	4633500
36778	487500	4633500
36779	488500	4633500
36780	489500	4633500
36781	490500	4633500
36782	491500	4633500
36783	492500	4633500
36784	493500	4633500
36785	494500	4633500
36786	495500	4633500
36787	496500	4633500
36788	497500	4633500
36789	498500	4633500
36790	499500	4633500
36791	500500	4633500
36792	501500	4633500
36793	502500	4633500
36794	503500	4633500
36795	504500	4633500
36796	505500	4633500
36797	506500	4633500
36798	507500	4633500
36799	508500	4633500
36800	509500	4633500
36801	510500	4633500
36802	511500	4633500
36803	512500	4633500
37009	428500	4632500
37010	429500	4632500
37011	430500	4632500
37012	431500	4632500
37013	432500	4632500
37014	433500	4632500
37015	434500	4632500
37016	435500	4632500
37017	436500	4632500
37018	437500	4632500
37019	438500	4632500
37020	439500	4632500
37021	440500	4632500
37022	441500	4632500
37023	442500	4632500
37024	443500	4632500
37025	444500	4632500
37026	445500	4632500
37027	446500	4632500
37028	447500	4632500
37029	448500	4632500
37030	449500	4632500
37031	450500	4632500
37032	451500	4632500
37033	452500	4632500
37034	453500	4632500
37035	454500	4632500
37036	455500	4632500
37037	456500	4632500
37038	457500	4632500
37039	458500	4632500
37040	459500	4632500
37041	460500	4632500
37042	461500	4632500
37043	462500	4632500
37044	463500	4632500
37045	464500	4632500
37046	465500	4632500
37047	466500	4632500
37048	467500	4632500
37049	468500	4632500
37050	469500	4632500
37051	470500	4632500
37052	471500	4632500
37053	472500	4632500
37054	473500	4632500
37055	474500	4632500
37056	475500	4632500
37057	476500	4632500
37058	477500	4632500
37059	478500	4632500
37060	479500	4632500
37061	480500	4632500
37062	481500	4632500
37063	482500	4632500
37064	483500	4632500
37065	484500	4632500
37066	485500	4632500
37067	486500	4632500
37068	487500	4632500
37069	488500	4632500
37070	489500	4632500
37071	490500	4632500
37072	491500	4632500
37073	492500	4632500
37074	493500	4632500
37075	494500	4632500
37076	495500	4632500
37077	496500	4632500
37078	497500	4632500
37079	498500	4632500
37080	499500	4632500
37081	500500	4632500
37082	501500	4632500
37083	502500	4632500
37084	503500	4632500
37085	504500	4632500
37086	505500	4632500
37087	506500	4632500
37088	507500	4632500
37089	508500	4632500
37091	510500	4632500
37092	511500	4632500
37299	428500	4631500
37300	429500	4631500
37301	430500	4631500
37302	431500	4631500
37303	432500	4631500
37304	433500	4631500
37305	434500	4631500
37306	435500	4631500
37307	436500	4631500
37308	437500	4631500
37309	438500	4631500
37310	439500	4631500
37311	440500	4631500
37312	441500	4631500
37313	442500	4631500
37314	443500	4631500
37315	444500	4631500
37316	445500	4631500
37317	446500	4631500
37318	447500	4631500
37319	448500	4631500
37320	449500	4631500
37321	450500	4631500
37322	451500	4631500
37323	452500	4631500
37324	453500	4631500
37325	454500	4631500
37326	455500	4631500
37327	456500	4631500
37328	457500	4631500
37329	458500	4631500
37330	459500	4631500
37331	460500	4631500
37332	461500	4631500
37333	462500	4631500
37334	463500	4631500
37335	464500	4631500
37336	465500	4631500
37337	466500	4631500
37338	467500	4631500
37339	468500	4631500
37340	469500	4631500
37341	470500	4631500
37342	471500	4631500
37343	472500	4631500
37344	473500	4631500
37345	474500	4631500
37346	475500	4631500
37347	476500	4631500
37348	477500	4631500
37349	478500	4631500
37350	479500	4631500
37351	480500	4631500
37352	481500	4631500
37353	482500	4631500
37354	483500	4631500
37355	484500	4631500
37356	485500	4631500
37357	486500	4631500
37358	487500	4631500
37359	488500	4631500
37360	489500	4631500
37361	490500	4631500
37362	491500	4631500
37363	492500	4631500
37364	493500	4631500
37365	494500	4631500
37366	495500	4631500
37367	496500	4631500
37368	497500	4631500
37369	498500	4631500
37370	499500	4631500
37371	500500	4631500
37372	501500	4631500
37373	502500	4631500
37374	503500	4631500
37375	504500	4631500
37376	505500	4631500
37377	506500	4631500
37378	507500	4631500
37589	428500	4630500
37590	429500	4630500
37591	430500	4630500
37592	431500	4630500
37593	432500	4630500
37594	433500	4630500
37595	434500	4630500
37596	435500	4630500
37597	436500	4630500
37598	437500	4630500
37599	438500	4630500
37600	439500	4630500
37601	440500	4630500
37602	441500	4630500
37603	442500	4630500
37604	443500	4630500
37605	444500	4630500
37606	445500	4630500
37607	446500	4630500
37608	447500	4630500
37609	448500	4630500
37610	449500	4630500
37611	450500	4630500
37612	451500	4630500
37613	452500	4630500
37614	453500	4630500
37615	454500	4630500
37616	455500	4630500
37617	456500	4630500
37618	457500	4630500
37619	458500	4630500
37620	459500	4630500
37621	460500	4630500
37622	461500	4630500
37623	462500	4630500
37624	463500	4630500
37625	464500	4630500
37626	465500	4630500
37627	466500	4630500
37628	467500	4630500
37629	468500	4630500
37630	469500	4630500
37631	470500	4630500
37632	471500	4630500
37633	472500	4630500
37634	473500	4630500
37635	474500	4630500
37636	475500	4630500
37637	476500	4630500
37638	477500	4630500
37639	478500	4630500
37640	479500	4630500
37641	480500	4630500
37642	481500	4630500
37643	482500	4630500
37644	483500	4630500
37645	484500	4630500
37646	485500	4630500
37647	486500	4630500
37648	487500	4630500
37649	488500	4630500
37650	489500	4630500
37651	490500	4630500
37652	491500	4630500
37653	492500	4630500
37654	493500	4630500
37655	494500	4630500
37656	495500	4630500
37657	496500	4630500
37658	497500	4630500
37659	498500	4630500
37660	499500	4630500
37661	500500	4630500
37662	501500	4630500
37663	502500	4630500
37664	503500	4630500
37665	504500	4630500
37666	505500	4630500
37667	506500	4630500
37668	507500	4630500
37879	428500	4629500
37880	429500	4629500
37881	430500	4629500
37882	431500	4629500
37883	432500	4629500
37884	433500	4629500
37885	434500	4629500
37886	435500	4629500
37887	436500	4629500
37888	437500	4629500
37889	438500	4629500
37890	439500	4629500
37891	440500	4629500
37892	441500	4629500
37893	442500	4629500
37894	443500	4629500
37895	444500	4629500
37896	445500	4629500
37897	446500	4629500
37898	447500	4629500
37899	448500	4629500
37900	449500	4629500
37901	450500	4629500
37902	451500	4629500
37903	452500	4629500
37904	453500	4629500
37905	454500	4629500
37906	455500	4629500
37907	456500	4629500
37908	457500	4629500
37909	458500	4629500
37910	459500	4629500
37911	460500	4629500
37912	461500	4629500
37913	462500	4629500
37914	463500	4629500
37915	464500	4629500
37916	465500	4629500
37917	466500	4629500
37918	467500	4629500
37919	468500	4629500
37920	469500	4629500
37921	470500	4629500
37922	471500	4629500
37923	472500	4629500
37924	473500	4629500
37925	474500	4629500
37926	475500	4629500
37927	476500	4629500
37928	477500	4629500
37929	478500	4629500
37930	479500	4629500
37931	480500	4629500
37932	481500	4629500
37933	482500	4629500
37934	483500	4629500
37935	484500	4629500
37936	485500	4629500
37937	486500	4629500
37938	487500	4629500
37939	488500	4629500
37940	489500	4629500
37941	490500	4629500
37942	491500	4629500
37943	492500	4629500
37944	493500	4629500
37945	494500	4629500
37946	495500	4629500
37947	496500	4629500
37948	497500	4629500
37949	498500	4629500
37950	499500	4629500
37951	500500	4629500
37952	501500	4629500
37953	502500	4629500
37954	503500	4629500
37955	504500	4629500
37956	505500	4629500
38169	428500	4628500
38170	429500	4628500
38171	430500	4628500
38172	431500	4628500
38173	432500	4628500
38174	433500	4628500
38175	434500	4628500
38176	435500	4628500
38177	436500	4628500
38178	437500	4628500
38179	438500	4628500
38180	439500	4628500
38181	440500	4628500
38182	441500	4628500
38183	442500	4628500
38184	443500	4628500
38185	444500	4628500
38186	445500	4628500
38187	446500	4628500
38188	447500	4628500
38189	448500	4628500
38190	449500	4628500
38191	450500	4628500
38192	451500	4628500
38193	452500	4628500
38194	453500	4628500
38195	454500	4628500
38196	455500	4628500
38197	456500	4628500
38198	457500	4628500
38199	458500	4628500
38200	459500	4628500
38201	460500	4628500
38202	461500	4628500
38203	462500	4628500
38204	463500	4628500
38205	464500	4628500
38206	465500	4628500
38207	466500	4628500
38208	467500	4628500
38209	468500	4628500
38210	469500	4628500
38211	470500	4628500
38212	471500	4628500
38213	472500	4628500
38214	473500	4628500
38215	474500	4628500
38216	475500	4628500
38217	476500	4628500
38218	477500	4628500
38219	478500	4628500
38220	479500	4628500
38221	480500	4628500
38222	481500	4628500
38223	482500	4628500
38224	483500	4628500
38225	484500	4628500
38226	485500	4628500
38227	486500	4628500
38228	487500	4628500
38229	488500	4628500
38230	489500	4628500
38231	490500	4628500
38232	491500	4628500
38233	492500	4628500
38234	493500	4628500
38235	494500	4628500
38236	495500	4628500
38237	496500	4628500
38238	497500	4628500
38239	498500	4628500
38240	499500	4628500
38241	500500	4628500
38242	501500	4628500
38243	502500	4628500
38244	503500	4628500
38245	504500	4628500
38246	505500	4628500
38459	428500	4627500
38460	429500	4627500
38461	430500	4627500
38462	431500	4627500
38463	432500	4627500
38464	433500	4627500
38465	434500	4627500
38466	435500	4627500
38467	436500	4627500
38468	437500	4627500
38469	438500	4627500
38470	439500	4627500
38471	440500	4627500
38472	441500	4627500
38473	442500	4627500
38474	443500	4627500
38475	444500	4627500
38476	445500	4627500
38477	446500	4627500
38478	447500	4627500
38479	448500	4627500
38480	449500	4627500
38481	450500	4627500
38482	451500	4627500
38483	452500	4627500
38484	453500	4627500
38485	454500	4627500
38486	455500	4627500
38487	456500	4627500
38488	457500	4627500
38489	458500	4627500
38490	459500	4627500
38491	460500	4627500
38492	461500	4627500
38493	462500	4627500
38494	463500	4627500
38495	464500	4627500
38496	465500	4627500
38497	466500	4627500
38498	467500	4627500
38499	468500	4627500
38500	469500	4627500
38501	470500	4627500
38502	471500	4627500
38503	472500	4627500
38504	473500	4627500
38505	474500	4627500
38506	475500	4627500
38507	476500	4627500
38508	477500	4627500
38509	478500	4627500
38510	479500	4627500
38511	480500	4627500
38512	481500	4627500
38513	482500	4627500
38514	483500	4627500
38515	484500	4627500
38516	485500	4627500
38517	486500	4627500
38518	487500	4627500
38519	488500	4627500
38520	489500	4627500
38521	490500	4627500
38522	491500	4627500
38523	492500	4627500
38524	493500	4627500
38525	494500	4627500
38526	495500	4627500
38527	496500	4627500
38528	497500	4627500
38529	498500	4627500
38530	499500	4627500
38531	500500	4627500
38532	501500	4627500
38533	502500	4627500
38534	503500	4627500
38535	504500	4627500
38536	505500	4627500
38749	428500	4626500
38750	429500	4626500
38751	430500	4626500
38752	431500	4626500
38753	432500	4626500
38754	433500	4626500
38755	434500	4626500
38756	435500	4626500
38757	436500	4626500
38758	437500	4626500
38759	438500	4626500
38760	439500	4626500
38761	440500	4626500
38762	441500	4626500
38763	442500	4626500
38764	443500	4626500
38765	444500	4626500
38766	445500	4626500
38767	446500	4626500
38768	447500	4626500
38769	448500	4626500
38770	449500	4626500
38771	450500	4626500
38772	451500	4626500
38773	452500	4626500
38774	453500	4626500
38775	454500	4626500
38776	455500	4626500
38777	456500	4626500
38778	457500	4626500
38779	458500	4626500
38780	459500	4626500
38781	460500	4626500
38782	461500	4626500
38783	462500	4626500
38784	463500	4626500
38785	464500	4626500
38786	465500	4626500
38787	466500	4626500
38788	467500	4626500
38789	468500	4626500
38790	469500	4626500
38791	470500	4626500
38792	471500	4626500
38793	472500	4626500
38794	473500	4626500
38795	474500	4626500
38796	475500	4626500
38797	476500	4626500
38798	477500	4626500
38799	478500	4626500
38800	479500	4626500
38801	480500	4626500
38802	481500	4626500
38803	482500	4626500
38804	483500	4626500
38805	484500	4626500
38806	485500	4626500
38807	486500	4626500
38808	487500	4626500
38809	488500	4626500
38810	489500	4626500
38811	490500	4626500
38812	491500	4626500
38813	492500	4626500
38814	493500	4626500
38815	494500	4626500
38816	495500	4626500
38817	496500	4626500
38818	497500	4626500
38819	498500	4626500
38820	499500	4626500
38821	500500	4626500
38822	501500	4626500
38823	502500	4626500
38824	503500	4626500
38825	504500	4626500
38826	505500	4626500
39039	428500	4625500
39040	429500	4625500
39041	430500	4625500
39042	431500	4625500
39043	432500	4625500
39044	433500	4625500
39045	434500	4625500
39046	435500	4625500
39047	436500	4625500
39048	437500	4625500
39049	438500	4625500
39050	439500	4625500
39051	440500	4625500
39052	441500	4625500
39053	442500	4625500
39054	443500	4625500
39055	444500	4625500
39056	445500	4625500
39057	446500	4625500
39058	447500	4625500
39059	448500	4625500
39060	449500	4625500
39061	450500	4625500
39062	451500	4625500
39063	452500	4625500
39064	453500	4625500
39065	454500	4625500
39066	455500	4625500
39067	456500	4625500
39068	457500	4625500
39069	458500	4625500
39070	459500	4625500
39071	460500	4625500
39072	461500	4625500
39073	462500	4625500
39074	463500	4625500
39075	464500	4625500
39076	465500	4625500
39077	466500	4625500
39078	467500	4625500
39079	468500	4625500
39080	469500	4625500
39081	470500	4625500
39082	471500	4625500
39083	472500	4625500
39084	473500	4625500
39085	474500	4625500
39086	475500	4625500
39087	476500	4625500
39088	477500	4625500
39089	478500	4625500
39090	479500	4625500
39091	480500	4625500
39092	481500	4625500
39093	482500	4625500
39094	483500	4625500
39095	484500	4625500
39096	485500	4625500
39097	486500	4625500
39098	487500	4625500
39099	488500	4625500
39100	489500	4625500
39101	490500	4625500
39102	491500	4625500
39103	492500	4625500
39104	493500	4625500
39105	494500	4625500
39106	495500	4625500
39107	496500	4625500
39108	497500	4625500
39109	498500	4625500
39110	499500	4625500
39111	500500	4625500
39112	501500	4625500
39113	502500	4625500
39114	503500	4625500
39115	504500	4625500
39329	428500	4624500
39330	429500	4624500
39331	430500	4624500
39332	431500	4624500
39333	432500	4624500
39334	433500	4624500
39335	434500	4624500
39336	435500	4624500
39337	436500	4624500
39338	437500	4624500
39339	438500	4624500
39340	439500	4624500
39341	440500	4624500
39342	441500	4624500
39343	442500	4624500
39344	443500	4624500
39345	444500	4624500
39346	445500	4624500
39347	446500	4624500
39348	447500	4624500
39349	448500	4624500
39350	449500	4624500
39351	450500	4624500
39352	451500	4624500
39353	452500	4624500
39354	453500	4624500
39355	454500	4624500
39356	455500	4624500
39357	456500	4624500
39358	457500	4624500
39359	458500	4624500
39360	459500	4624500
39361	460500	4624500
39362	461500	4624500
39363	462500	4624500
39364	463500	4624500
39365	464500	4624500
39366	465500	4624500
39367	466500	4624500
39368	467500	4624500
39369	468500	4624500
39370	469500	4624500
39371	470500	4624500
39372	471500	4624500
39373	472500	4624500
39374	473500	4624500
39375	474500	4624500
39376	475500	4624500
39377	476500	4624500
39378	477500	4624500
39379	478500	4624500
39380	479500	4624500
39381	480500	4624500
39382	481500	4624500
39383	482500	4624500
39384	483500	4624500
39385	484500	4624500
39386	485500	4624500
39387	486500	4624500
39388	487500	4624500
39389	488500	4624500
39390	489500	4624500
39391	490500	4624500
39392	491500	4624500
39393	492500	4624500
39394	493500	4624500
39395	494500	4624500
39396	495500	4624500
39397	496500	4624500
39398	497500	4624500
39399	498500	4624500
39400	499500	4624500
39401	500500	4624500
39402	501500	4624500
39403	502500	4624500
39619	428500	4623500
39620	429500	4623500
39621	430500	4623500
39622	431500	4623500
39623	432500	4623500
39624	433500	4623500
39625	434500	4623500
39626	435500	4623500
39627	436500	4623500
39628	437500	4623500
39629	438500	4623500
39630	439500	4623500
39631	440500	4623500
39632	441500	4623500
39633	442500	4623500
39634	443500	4623500
39635	444500	4623500
39636	445500	4623500
39637	446500	4623500
39638	447500	4623500
39639	448500	4623500
39640	449500	4623500
39641	450500	4623500
39642	451500	4623500
39643	452500	4623500
39644	453500	4623500
39645	454500	4623500
39646	455500	4623500
39647	456500	4623500
39648	457500	4623500
39649	458500	4623500
39650	459500	4623500
39651	460500	4623500
39652	461500	4623500
39653	462500	4623500
39654	463500	4623500
39655	464500	4623500
39656	465500	4623500
39657	466500	4623500
39658	467500	4623500
39659	468500	4623500
39660	469500	4623500
39661	470500	4623500
39662	471500	4623500
39663	472500	4623500
39664	473500	4623500
39665	474500	4623500
39666	475500	4623500
39667	476500	4623500
39668	477500	4623500
39669	478500	4623500
39670	479500	4623500
39671	480500	4623500
39672	481500	4623500
39673	482500	4623500
39674	483500	4623500
39675	484500	4623500
39676	485500	4623500
39677	486500	4623500
39678	487500	4623500
39679	488500	4623500
39680	489500	4623500
39681	490500	4623500
39682	491500	4623500
39683	492500	4623500
39684	493500	4623500
39685	494500	4623500
39686	495500	4623500
39687	496500	4623500
39688	497500	4623500
39689	498500	4623500
39690	499500	4623500
39691	500500	4623500
39909	428500	4622500
39910	429500	4622500
39911	430500	4622500
39912	431500	4622500
39913	432500	4622500
39914	433500	4622500
39915	434500	4622500
39916	435500	4622500
39917	436500	4622500
39918	437500	4622500
39919	438500	4622500
39920	439500	4622500
39921	440500	4622500
39922	441500	4622500
39923	442500	4622500
39924	443500	4622500
39925	444500	4622500
39926	445500	4622500
39927	446500	4622500
39928	447500	4622500
39929	448500	4622500
39930	449500	4622500
39931	450500	4622500
39932	451500	4622500
39933	452500	4622500
39934	453500	4622500
39935	454500	4622500
39936	455500	4622500
39937	456500	4622500
39938	457500	4622500
39939	458500	4622500
39940	459500	4622500
39941	460500	4622500
39942	461500	4622500
39943	462500	4622500
39944	463500	4622500
39945	464500	4622500
39946	465500	4622500
39947	466500	4622500
39948	467500	4622500
39949	468500	4622500
39950	469500	4622500
39951	470500	4622500
39952	471500	4622500
39953	472500	4622500
39954	473500	4622500
39955	474500	4622500
39956	475500	4622500
39957	476500	4622500
39958	477500	4622500
39959	478500	4622500
39960	479500	4622500
39961	480500	4622500
39962	481500	4622500
39963	482500	4622500
39964	483500	4622500
39965	484500	4622500
39966	485500	4622500
39967	486500	4622500
39968	487500	4622500
39969	488500	4622500
39970	489500	4622500
39971	490500	4622500
39972	491500	4622500
39973	492500	4622500
39974	493500	4622500
39975	494500	4622500
39976	495500	4622500
39977	496500	4622500
39978	497500	4622500
39979	498500	4622500
40199	428500	4621500
40200	429500	4621500
40201	430500	4621500
40202	431500	4621500
40203	432500	4621500
40204	433500	4621500
40205	434500	4621500
40206	435500	4621500
40207	436500	4621500
40208	437500	4621500
40209	438500	4621500
40210	439500	4621500
40211	440500	4621500
40212	441500	4621500
40213	442500	4621500
40214	443500	4621500
40215	444500	4621500
40216	445500	4621500
40217	446500	4621500
40218	447500	4621500
40219	448500	4621500
40220	449500	4621500
40221	450500	4621500
40222	451500	4621500
40223	452500	4621500
40224	453500	4621500
40225	454500	4621500
40226	455500	4621500
40227	456500	4621500
40228	457500	4621500
40229	458500	4621500
40230	459500	4621500
40231	460500	4621500
40232	461500	4621500
40233	462500	4621500
40234	463500	4621500
40235	464500	4621500
40236	465500	4621500
40237	466500	4621500
40238	467500	4621500
40239	468500	4621500
40240	469500	4621500
40241	470500	4621500
40242	471500	4621500
40243	472500	4621500
40244	473500	4621500
40245	474500	4621500
40246	475500	4621500
40247	476500	4621500
40248	477500	4621500
40249	478500	4621500
40250	479500	4621500
40251	480500	4621500
40252	481500	4621500
40253	482500	4621500
40254	483500	4621500
40255	484500	4621500
40256	485500	4621500
40257	486500	4621500
40258	487500	4621500
40259	488500	4621500
40260	489500	4621500
40261	490500	4621500
40262	491500	4621500
40263	492500	4621500
40264	493500	4621500
40265	494500	4621500
40266	495500	4621500
40267	496500	4621500
40268	497500	4621500
40489	428500	4620500
40490	429500	4620500
40491	430500	4620500
40492	431500	4620500
40493	432500	4620500
40494	433500	4620500
40495	434500	4620500
40496	435500	4620500
40497	436500	4620500
40498	437500	4620500
40499	438500	4620500
40500	439500	4620500
40501	440500	4620500
40502	441500	4620500
40503	442500	4620500
40504	443500	4620500
40505	444500	4620500
40506	445500	4620500
40507	446500	4620500
40508	447500	4620500
40509	448500	4620500
40510	449500	4620500
40511	450500	4620500
40512	451500	4620500
40513	452500	4620500
40514	453500	4620500
40515	454500	4620500
40516	455500	4620500
40517	456500	4620500
40518	457500	4620500
40519	458500	4620500
40520	459500	4620500
40521	460500	4620500
40522	461500	4620500
40523	462500	4620500
40524	463500	4620500
40525	464500	4620500
40526	465500	4620500
40527	466500	4620500
40528	467500	4620500
40529	468500	4620500
40530	469500	4620500
40531	470500	4620500
40532	471500	4620500
40533	472500	4620500
40534	473500	4620500
40535	474500	4620500
40536	475500	4620500
40537	476500	4620500
40538	477500	4620500
40539	478500	4620500
40540	479500	4620500
40541	480500	4620500
40542	481500	4620500
40543	482500	4620500
40544	483500	4620500
40545	484500	4620500
40546	485500	4620500
40547	486500	4620500
40548	487500	4620500
40549	488500	4620500
40550	489500	4620500
40551	490500	4620500
40552	491500	4620500
40553	492500	4620500
40554	493500	4620500
40555	494500	4620500
40556	495500	4620500
40557	496500	4620500
40779	428500	4619500
40780	429500	4619500
40781	430500	4619500
40782	431500	4619500
40783	432500	4619500
40784	433500	4619500
40785	434500	4619500
40786	435500	4619500
40787	436500	4619500
40788	437500	4619500
40789	438500	4619500
40790	439500	4619500
40791	440500	4619500
40792	441500	4619500
40793	442500	4619500
40794	443500	4619500
40795	444500	4619500
40796	445500	4619500
40797	446500	4619500
40798	447500	4619500
40799	448500	4619500
40800	449500	4619500
40801	450500	4619500
40802	451500	4619500
40803	452500	4619500
40804	453500	4619500
40805	454500	4619500
40806	455500	4619500
40807	456500	4619500
40808	457500	4619500
40809	458500	4619500
40810	459500	4619500
40811	460500	4619500
40812	461500	4619500
40813	462500	4619500
40814	463500	4619500
40815	464500	4619500
40816	465500	4619500
40817	466500	4619500
40818	467500	4619500
40819	468500	4619500
40820	469500	4619500
40821	470500	4619500
40822	471500	4619500
40823	472500	4619500
40824	473500	4619500
40825	474500	4619500
40826	475500	4619500
40827	476500	4619500
40828	477500	4619500
40829	478500	4619500
40830	479500	4619500
40831	480500	4619500
40832	481500	4619500
40833	482500	4619500
40834	483500	4619500
40835	484500	4619500
40836	485500	4619500
40837	486500	4619500
40838	487500	4619500
40839	488500	4619500
40840	489500	4619500
40841	490500	4619500
40842	491500	4619500
40843	492500	4619500
40844	493500	4619500
40845	494500	4619500
40846	495500	4619500
41069	428500	4618500
41070	429500	4618500
41071	430500	4618500
41072	431500	4618500
41073	432500	4618500
41074	433500	4618500
41075	434500	4618500
41076	435500	4618500
41077	436500	4618500
41078	437500	4618500
41079	438500	4618500
41080	439500	4618500
41081	440500	4618500
41082	441500	4618500
41083	442500	4618500
41084	443500	4618500
41085	444500	4618500
41086	445500	4618500
41087	446500	4618500
41088	447500	4618500
41089	448500	4618500
41090	449500	4618500
41091	450500	4618500
41092	451500	4618500
41093	452500	4618500
41094	453500	4618500
41095	454500	4618500
41096	455500	4618500
41097	456500	4618500
41098	457500	4618500
41099	458500	4618500
41100	459500	4618500
41101	460500	4618500
41102	461500	4618500
41103	462500	4618500
41104	463500	4618500
41105	464500	4618500
41106	465500	4618500
41107	466500	4618500
41108	467500	4618500
41109	468500	4618500
41110	469500	4618500
41111	470500	4618500
41112	471500	4618500
41113	472500	4618500
41114	473500	4618500
41115	474500	4618500
41116	475500	4618500
41117	476500	4618500
41118	477500	4618500
41119	478500	4618500
41120	479500	4618500
41121	480500	4618500
41122	481500	4618500
41123	482500	4618500
41124	483500	4618500
41125	484500	4618500
41126	485500	4618500
41127	486500	4618500
41128	487500	4618500
41129	488500	4618500
41130	489500	4618500
41131	490500	4618500
41132	491500	4618500
41133	492500	4618500
41134	493500	4618500
41135	494500	4618500
41359	428500	4617500
41360	429500	4617500
41361	430500	4617500
41362	431500	4617500
41363	432500	4617500
41364	433500	4617500
41365	434500	4617500
41366	435500	4617500
41367	436500	4617500
41368	437500	4617500
41369	438500	4617500
41370	439500	4617500
41371	440500	4617500
41372	441500	4617500
41373	442500	4617500
41374	443500	4617500
41375	444500	4617500
41376	445500	4617500
41377	446500	4617500
41378	447500	4617500
41379	448500	4617500
41380	449500	4617500
41381	450500	4617500
41382	451500	4617500
41383	452500	4617500
41384	453500	4617500
41385	454500	4617500
41386	455500	4617500
41387	456500	4617500
41388	457500	4617500
41389	458500	4617500
41390	459500	4617500
41391	460500	4617500
41392	461500	4617500
41393	462500	4617500
41394	463500	4617500
41395	464500	4617500
41396	465500	4617500
41397	466500	4617500
41398	467500	4617500
41399	468500	4617500
41400	469500	4617500
41401	470500	4617500
41402	471500	4617500
41403	472500	4617500
41404	473500	4617500
41405	474500	4617500
41406	475500	4617500
41407	476500	4617500
41408	477500	4617500
41409	478500	4617500
41410	479500	4617500
41411	480500	4617500
41412	481500	4617500
41413	482500	4617500
41414	483500	4617500
41415	484500	4617500
41416	485500	4617500
41417	486500	4617500
41418	487500	4617500
41419	488500	4617500
41420	489500	4617500
41421	490500	4617500
41422	491500	4617500
41423	492500	4617500
41424	493500	4617500
41649	428500	4616500
41650	429500	4616500
41651	430500	4616500
41652	431500	4616500
41653	432500	4616500
41654	433500	4616500
41655	434500	4616500
41656	435500	4616500
41657	436500	4616500
41658	437500	4616500
41659	438500	4616500
41660	439500	4616500
41661	440500	4616500
41662	441500	4616500
41663	442500	4616500
41664	443500	4616500
41665	444500	4616500
41666	445500	4616500
41667	446500	4616500
41668	447500	4616500
41669	448500	4616500
41670	449500	4616500
41671	450500	4616500
41672	451500	4616500
41673	452500	4616500
41674	453500	4616500
41675	454500	4616500
41676	455500	4616500
41677	456500	4616500
41678	457500	4616500
41679	458500	4616500
41680	459500	4616500
41681	460500	4616500
41682	461500	4616500
41683	462500	4616500
41684	463500	4616500
41685	464500	4616500
41686	465500	4616500
41687	466500	4616500
41688	467500	4616500
41689	468500	4616500
41690	469500	4616500
41691	470500	4616500
41692	471500	4616500
41693	472500	4616500
41694	473500	4616500
41695	474500	4616500
41696	475500	4616500
41697	476500	4616500
41698	477500	4616500
41699	478500	4616500
41700	479500	4616500
41701	480500	4616500
41702	481500	4616500
41703	482500	4616500
41704	483500	4616500
41705	484500	4616500
41706	485500	4616500
41707	486500	4616500
41708	487500	4616500
41709	488500	4616500
41710	489500	4616500
41711	490500	4616500
41939	428500	4615500
41940	429500	4615500
41941	430500	4615500
41942	431500	4615500
41943	432500	4615500
41944	433500	4615500
41945	434500	4615500
41946	435500	4615500
41947	436500	4615500
41948	437500	4615500
41949	438500	4615500
41950	439500	4615500
41951	440500	4615500
41952	441500	4615500
41953	442500	4615500
41954	443500	4615500
41955	444500	4615500
41956	445500	4615500
41957	446500	4615500
41958	447500	4615500
41959	448500	4615500
41960	449500	4615500
41961	450500	4615500
41962	451500	4615500
41963	452500	4615500
41964	453500	4615500
41965	454500	4615500
41966	455500	4615500
41967	456500	4615500
41968	457500	4615500
41969	458500	4615500
41970	459500	4615500
41971	460500	4615500
41972	461500	4615500
41973	462500	4615500
41974	463500	4615500
41975	464500	4615500
41976	465500	4615500
41977	466500	4615500
41978	467500	4615500
41979	468500	4615500
41980	469500	4615500
41981	470500	4615500
41982	471500	4615500
41983	472500	4615500
41984	473500	4615500
41985	474500	4615500
41986	475500	4615500
41987	476500	4615500
41988	477500	4615500
41989	478500	4615500
41990	479500	4615500
41991	480500	4615500
41992	481500	4615500
41993	482500	4615500
41994	483500	4615500
41995	484500	4615500
41996	485500	4615500
41997	486500	4615500
42229	428500	4614500
42230	429500	4614500
42231	430500	4614500
42232	431500	4614500
42233	432500	4614500
42234	433500	4614500
42235	434500	4614500
42236	435500	4614500
42237	436500	4614500
42238	437500	4614500
42239	438500	4614500
42240	439500	4614500
42241	440500	4614500
42242	441500	4614500
42243	442500	4614500
42244	443500	4614500
42245	444500	4614500
42246	445500	4614500
42247	446500	4614500
42248	447500	4614500
42249	448500	4614500
42250	449500	4614500
42251	450500	4614500
42252	451500	4614500
42253	452500	4614500
42254	453500	4614500
42255	454500	4614500
42256	455500	4614500
42257	456500	4614500
42258	457500	4614500
42259	458500	4614500
42260	459500	4614500
42261	460500	4614500
42262	461500	4614500
42263	462500	4614500
42264	463500	4614500
42265	464500	4614500
42266	465500	4614500
42267	466500	4614500
42268	467500	4614500
42269	468500	4614500
42270	469500	4614500
42271	470500	4614500
42272	471500	4614500
42273	472500	4614500
42274	473500	4614500
42275	474500	4614500
42276	475500	4614500
42277	476500	4614500
42278	477500	4614500
42279	478500	4614500
42280	479500	4614500
42281	480500	4614500
